INSERT INTO `items` (`id`, `title`, `description`, `created_at`, `updated_at`) VALUES 
(NULL, 'laravel 9.1', '', NULL, NULL),
(NULL, '985 13	Ábelová', '', NULL, NULL),
054 01	Dlhé Stráže
090 02	Dlhoňa
972 26	Dlžín
044 71	Dobogov
076 41	Dobrá
	Dobrá Niva
919 54	Dobrá Voda
094 23	Dobrianky
985 53	Dobroč
930 31	Dobrohošť
090 01	Dobroslava
049 25	Dobšiná
020 51	Dohňany
906 02	Dojč
900 88	Doľany
053 02	Doľany
991 28	Dolinka
020 61	Dolná Breznica
919 65	Dolná Krupá
976 98	Dolná Lehota
018 02	Dolná Mariková
974 01	Dolná Mičiná
914 43	Dolná Poruba
935 31	Dolná Seč
925 63	Dolná Streda
991 02	Dolná Strehová
	Dolná Súča
	Dolná Tižina
966 21	Dolná Trnávka
967 01	Dolná Ves
966 01	Dolná Ždaňa
919 52	Dolné Dubové
020 01	Dolné Kočkovce
951 45	Dolné Lefantovce
919 27	Dolné Lovčice
962 41	Dolné Mladonice
957 01	Dolné Naštice
951 02	Dolné Obdokovce
919 02	Dolné Orešany
920 61	Dolné Otrokovce
991 24	Dolné Plachtince
925 02	Dolné Saliby
935 85	Dolné Semerovce
916 41	Dolné Srnie
991 03	Dolné Strháre
920 61	Dolné Trhovište
972 23	Dolné Vestenice
985 42	Dolné Zahorany
920 52	Dolné Zelenice
962 51	Dolný Badín
930 14	Dolný Bar
976 03	Dolný Harmanec
013 41	Dolný Hričov
925 41	Dolný Chotár
038 02	Dolný Kalník
026 01	Dolný Kubín
018 21 	Dolný Lieskov
922 04	Dolný Lopašov
941 43	Dolný Ohaj
935 37	Dolný Pial
930 10	Dolný Štál
023 45	Dolný Vadičov
951 06	Dolný Vinodol
935 87	Domadice
962 65	Domaníky
018 16	Domaniža
053 02	Domaňovce
976 39	Donovaly
976 53	Drábsko
076 74	Drahňov
922 41	Drahovce
053 14	Dravce
980 23	Dražice
038 02	Dražkovce
962 68	Drážovce
980 23	Drienčany
083 01	Drienica
082 04	Drienov
044 01	Drienovec
962 51	Drienovo
082 01	Drienovská Nová Ves
913 03	Drietoma
980 03	Drňa
049 42	Drnava
044 31	Družstevná pri Hornáde
935 03	Drženice
982 62	Držkovce
985 07	Ďubákovo
086 12	Dubinné
018 41	Dubnica nad Váhom
957 03	Dubnička
941 35	Dubník
980 35	Dubno
913 23	Dubodiel
900 90	Dubová
090 11	Dubová
922 08	Dubovany
908 62	Dubovce
962 61	Dubové
038 23	Dubové
980 41	Dubovec
082 71	Dubovica
053 05	Dúbrava
032 12	Dúbrava
067 73	Dúbrava
976 33	Dúbravica
072 15	Dúbravka
962 12	Dúbravy
922 21	Ducové
962 71	Dudince
086 44	Dukovce
018 52	Dulov
082 52	Dulova Ves
946 56	Dulovce
980 21	Dulovo
023 02	Dunajov
900 42	Dunajská Lužná
	Dunajská Streda
930 21	Dunajský Klátov
091 01	Duplín
015 01	Ďurčiná
094 31	Ďurďoš
044 45	Ďurďošík
018 22	Ďurďové
044 19	Ďurkov
065 41	Ďurková
991 27	Ďurkovce
956 11	Dvorany nad Nitrou
956 55	Dvorec
076 62	Dvorianky
920 56	Dvorníky
044 02	Dvorníky-Včeláre
941 31	Dvory nad Žitavou
075 01	Egreš
013 15	Fačkov
072 05	Falkušovce
935 66	Farná
072 33	Fekišovce
982 51	Figa
087 01	Fijaš
986 01	Fiľakovo
986 01	Fiľakovské Kováče
082 16	Fintice
038 42	Folkušová
065 01	Forbasy
086 02	Frička
086 42	Fričkovce
082 37	Fričovce
082 12	Fulianka
930 05	Gabčíkovo
086 02	Gaboltov
900 61	Gajary
	Galanta
032 11	Galovany
924 01	Gáň
058 01	Gánovce
020 53	Gaškovce
013 02	Gbeľany
943 42	Gbelce
908 45	Gbely
908 48	Gbely - Cunín
	Geča
056 01	Gelnica
982 01	Gemer
980 31	Gemerček
049 12	Gemerská Hôrka
980 46	Gemerská Panica
049 22	Gemerská Poloma
982 62	Gemerská Ves
980 04	Gemerské Dechtáre
982 52	Gemerské Michalovce
049 16	Gemerské Teplice
980 35	Gemerský Jablonec
049 13	Gemerský Sad
082 67	Geraltov
059 42	Gerlachov
086 04	Gerlachov
094 05	Giglovce
087 01	Giraltovce
094 06	Girovce
991 22	Glabušovce
049 32	Gočaltovo
049 24	Gočovo
951 08	Golianovo
044 55	Gomboš
980 02	Gortva
032 14	Gôtovany
044 57	Grajciar
053 05	Granč-Petrovce
985 56	Gregorova Vieska
982 52	Gregorovce
082 66	Gregorovce
090 22	Gribov
067 22	Gruzovce
044 14	Gyňov
027 32	Habovka
067 52	Habura
044 02	Hačava
039 01	Háj
044 02	Háj
987 01	Hájiky - Maky
956 03	Hajná Nová Ves
980 33	Hajnáčka
951 33	Hájske
065 45	Hajtovka
956 55	Haláčovce
	Halič
065 34	Haligovce
913 07	Haluzice
900 43	Hamuliakovo
	Handlová
082 56	Hanigovce
044 57	Haniska
080 01	Haniska
049 34	Hanková
086 46	Hankovce
067 12	Hankovce
094 31	Hanušovce nad Topľou
053 05	Harakovce
086 45	Harhaj
053 01	Harichovce
976 03	Harmanec
072 16	Hatalov
018 02	Hatné
090 23	Havaj
061 01	Havka
090 02	Havranec
072 34	Hažín
067 83	Hažín nad Cirochou
086 14	Hažlín
055 63	Helcmanovce
976 68	Heľpa
049 23	Henckovce
053 33	Henclová
093 02	Hencovce
082 35	Hendrichovce
044 45	Herľany
082 35	Hermanovce
094 34	Hermanovce nad Topľou
086 42	Hertník
086 22	Hervartov
976 61	Hiadeľ
053 63	Hincovce
027 13	Hladovka
906 31	Hlboké
014 01	Hlboké nad Váhom
966 01	Hliník nad Hronom
	Hlinné
073 01	Hlivištia
	Hlohovec
065 01	Hniezdne
053 32	Hnilčík
053 75	Hnilec
072 33	Hnojné
	Hnúšťa
980 31	Hodejov
980 02	Hodejovec
044 21	Hodkovce
	Hodruša-Hámre
935 84	Hokovce
094 05	Holčíkovce
946 16	Holiare
930 34	Holice
908 51	Holíč
985 57	Holiša
059 94	Holumnica
049 32	Honce
935 55	Hontianska Vrbica
962 71	Hontianske Moravce
962 65	Hontianske Nemce
962 68	Hontianske Tesáre
935 86	Hontianske Trsťany
073 01	Horňa
020 61	Horná Breznica
951 32	Horná Kráľová
919 65	Horná Krupá
027 41	Horná Lehota
976 81	Horná Lehota
018 03	Horná Mariková
974 01	Horná Mičiná
018 35	Horná Poruba
930 36	Horná Potôň
930 52	Horná Potôň - Lúky
935 31	Horná Seč
	Horná Streda
991 02	Horná Strehová
913 33	Horná Súča
038 46	Horná Štubňa
972 48	Horná Ves
967 01	Horná Ves
966 04	Horná Ždaňa
913 24	Horňany
919 65	Horné Dubové
	Horné Hámre
956 31	Horné Chlebany
951 45	Horné Lefantovce
962 43	Horné Mladonice
930 13	Horné Mýto
956 41	Horné Naštice
	Horné Obdokovce
919 03	Horné Orešany
920 62	Horné Otrokovce
991 24	Horné Plachtince
974 05	Horné Pršany
	Horné Saliby
935 84	Horné Semerovce
914 42	Horné Srnie
991 03	Horné Strháre
956 03	Horné Štitáre
920 66	Horné Trhovište
935 81	Horné Turovce
972 22	Horné Vestenice
980 26	Horné Zahorany
920 52	Horné Zelenice
962 51	Horný Badín
930 33	Horný Bar
013 42	Horný Hričov
038 02	Horný Kalník
018 21	Horný Lieskov
935 37	Horný Pial
962 75	Horný Tisovník
023 45	Horný Vadičov
951 06	Horný Vinodol
020 62	Horovce
072 02	Horovce
925 45	Hoste
980 04	Hostice
951 94	Hostie
980 23	Hostišovce
951 02	Hosťová
951 91	Hosťovce
044 02	Hosťovce
067 35	Hostovice
059 11	Hozelec
059 12	Hôrka
916 32	Hôrka nad Váhom
010 04	Hôrky
966 78	Hrabičov
082 33	Hrabkov
067 73	Hrabová Roztoka
089 01	Hrabovčík
086 11	Hrabovec
067 01	Hrabovec nad Laborcom
913 32	Hrabovka
086 06	Hrabské
053 15	Hrabušice
059 71	Hradisko
958 54	Hradište
	Hradište
906 12	Hradište pod Vrátnom
916 33	Hrádok
916 16	Hrachovište
980 52	Hrachovo
076 03	Hraň
065 22	Hraničné
059 16	Hranovnica
916 14	Hrašné
044 42	Hrašovík
076 15	Hrčeľ
049 44	Hrhov
076 22	Hriadky
013 41	Hričovské Podhradie
962 05	Hriňová
053 51	Hrišovce
982 62	Hrkáč
936 01	Hrkovce
982 66	Hrlica
919 35	Hrnčiarovce nad Parnou
916 12	Hrnčiarové
980 13	Hrnčiarska Ves
987 01	Hrnčiarska Ves - Maštinec
980 12	Hrnčiarske Zalužany
976 37	Hrochoť
065 45	Hromoš
976 45	Hronec
935 61	Hronovce
976 31	Hronsek
966 11	Hronská Breznica
966 11	Hronská Dúbrava
	Hronské Kľačany
935 27	Hronské Kosihy
966 53	Hronský Beňadik
900 50	Hrubá Borša
916 11	Hrubá Strana
951 25	Hruboňovo
067 23	Hrubov
903 01	Hrubý Šúr
991 42	Hrušov
049 43	Hrušov
956 13	Hrušovany
916 11	Hrušové
980 25	Hrušovo
980 26	Hrušovo - Ostrany
029 52	Hruštín
930 39	Hubice
922 21	Hubina
082 66	Hubošovce
034 91	Hubová
980 50	Hubovo
049 13	Hucín
067 45	Hudcovce
941 44	Hul
066 01	Humenné
059 92	Huncovce
090 03	Hunkovce
906 13	Hurbanova Dolina
903 01	Hurbanova Ves
	Hurbanovo
072 51	Husák
985 42	Husiná
086 36	Hutka
027 32	Huty
930 41	Hviezdoslavov
013 56	Hvozdnica
032 31	Hybe
044 12	Hýľov
980 44	Chanava
943 65	Chľaba
027 55	Chlebnice
067 41	Chlmec
064 01	Chmeľnica
082 15	Chmeľov
086 33	Chmeľová
082 12	Chmeľovec
082 33	Chmiňany
082 33	Chminianska Nová Ves
082 33	Chminianske Jakubovany
951 76	Choča
913 04	Chocholná-Velčice
072 63	Choňkovce
900 25	Chorvátsky Grob
044 02	Chorváty
090 21	Chotča
946 31	Chotín
955 01	Chrabrany
980 42	Chrámec
053 63	Chrasť nad Hornádom
991 08	Chrastince
044 44	Chrastné
951 75	Chrašťany
972 32	Chrenovec-Brusno
908 64	Chropov
991 21	Chrťany
922 05	Chtelnica
956 38	Chudá Lehota
982 62	Chvalová
972 13	Chvojnica
906 06	Chvojnica
044 74	Chym
956 33	Chynorany
049 18	Chyžné
900 84	Igram
059 94	Ihľany
967 01	Ihráč
019 01	Ilava
053 11	Iliašovce
969 01	Ilija
946 52	Imeľ
935 35	Iňa
072 11	Iňačovce
072 64	Inovce
991 10	Ipeľské Predmostie
935 82	Ipeľské Úľany
935 75	Ipeľský Sokolec
027 53	Istebné
034 83	Ivachnová
038 45	Ivančiná
038 45	Ivančiná - Dvorec
980 42	Ivanice
900 28	Ivanka pri Dunaji
951 12	Ivanka pri Nitre
913 05	Ivanovce
946 39	Iža
032 23	Ižipovce
076 72	Ižkovce
067 13	Jabloň
900 86	Jablonec
906 32	Jablonica
906 21	Jablonka
053 03	Jablonov
049 43	Jablonov nad Turňou
935 06	Jabloňovce
900 54	Jablonové
013 52	Jablonové
956 21	Jacovce
930 21	Jahodná
055 61	Jaklovce
083 01	Jakovany
065 12	Jakubany
900 63	Jakubov
082 56	Jakubova Voľa
032 04	Jakubovany
083 01	Jakubovany
090 31	Jakušovce
067 61	Jalová
032 21	Jalovec
972 31	Jalovec
922 31	Jalšové
962 41	Jalšovík
033 01	Jamník
053 22	Jamník
980 42	Janice
044 05	Janík
930 39	Janíky
067 24	Jankovce
082 42	Janov
966 24	Janova Lehota
086 41	Janovce
059 13	Jánovce
925 22	Jánovce
082 03	Janovík
977 01	Jarabá
065 31	Jarabina
951 48	Jarok
082 63	Jarovnice
018 17	Jasenica
976 75	Jasenie
066 01	Jasenov
073 01	Jasenov
026 01	Jasenová
094 05	Jasenovce
013 19	Jasenové
038 22	Jasenovo
919 30	Jaslovské Bohunice
044 23	Jasov
941 34	Jasová
967 01	Jastrabá
094 35	Jastrabie nad Topľou
072 11	Jastrabie pri Michalovciach
941 10	Jatov
059 56	Javorina
038 44	Jazernica
916 01	Jazviny
086 36	Jedlinka
951 96	Jedľové Kostoľany
951 73	Jelenec
925 23	Jelka
	Jelšava
951 43	Jelšovce
985 32	Jelšovec
072 52	Jenkovce
935 36	Jesenské
980 02	Jesenské
980 04	Jestice
958 45	Ješkova Ves
059 04	Jezersko
049 45	Jovice
072 32	Jovsa
935 57	Jur nad Hronom
089 01	Jurkova Voľa
930 04	Jurová
059 94	Jurské
094 12	Juskova Voľa
072 05	Kačanov
925 92	Kajal
038 22	Kaľamenová
034 82	Kalameny
053 42	Kaľava
900 43	Kalinkovo
068 01	Kalinov
985 01	Kalinovo
935 32	Kalná nad Hronom
067 72	Kalná Roztoka
916 37	Kálnica
087 01	Kalnište
985 31	Kalonda
982 52	Kaloša
044 18	Kalša
072 36	Kaluža
956 12	Kamanová
049 62	Kameňany
972 44	Kamenec pod Vtáčnikom
082 71	Kamenica
067 83	Kamenica nad Cirochou
943 65	Kamenica nad Hronom
018 54	Kameničany
946 01	Kameničná
946 01	Kameničná - Balvany
943 57	Kamenín
013 14	Kamenná Poruba
093 03	Kamenná Poruba
991 27	Kamenné Kosihy
943 58	Kamenný Most
992 01	Kamenný Vrch
067 83	Kamienka
065 32	Kamienka
972 17	Kanianka
951 24	Kapince
090 01	Kapišová
900 84	Kaplna
082 12	Kapušany
079 01	Kapušianske Kľačany
076 33	Karlov Dvor
038 15	Karlová
067 45	Karná
076 02	Kašov
919 55	Kátlovce
908 49	Kátov
076 13	Kazimír
013 32	Keblov - Zárieč
044 47	Kecerovce
044 47	Kecerovské Kostoľany
044 47	Kecerovské Pekľany
044 47	Kecerovský Lipovec
090 11	Kečkovce
049 55	Kečovo
044 58	Kechnec
082 01	Kendice
980 45	Kesovce
935 64	Keť
060 01	Kežmarok
991 06	Kiarov
920 64	Kľačany
013 19	Kľače
972 15	Kľačno
034 01	Kľačno
094 21	Kladzany
966 77	Kľak
951 53	Klasov
038 43	Kláštor pod Znievom
038 43	Kláštor pod Znievom - Lazany
958 44	Klátova Nová Ves
053 02	Klčov
991 10	Kleňany
082 44	Klenov
067 72	Klenová
980 55	Klenovec
018 02	Klieština
029 41	Klin
076 31	Klin nad Bodrogom
946 19	Klížska Nemá
962 25	Klokoč
023 22	Klokočov
072 31	Klokočov
023 22	Klokočov
023 52	Klokočov - Hrubý Buk
023 04	Klubina
930 07	Kľúčovec
053 51	Kluknava
086 22	Kľušov
941 62	Kmeťovo
049 23	Kobeliarovo
087 01	Kobylnice
086 22	Kobyly
049 35	Koceľovce
980 52	Kociha
972 02	Kocurany
922 04	Kočín-Lančár
916 31	Kočovce
086 46	Kochanovce
066 01	Kochanovce
082 32	Kojatice
055 52	Kojšov
	Kokava nad Rimavicou
082 52	Kokošovce
044 13	Kokšov-Bakša
065 11	Kolačkov
958 41	Kolačno
991 09	Koláre
013 54	Kolárovice
946 03	Kolárovo
067 66	Kolbasov
090 31	Kolbovce
072 61	Kolibabovce
	Kolíňany
053 42	Kolinovce
067 61	Kolonica
941 33	Kolta
093 01	Komárany
	Komárno
086 11	Komárov
044 55	Komárovce
941 06	Komjatice
034 96	Komjatná
941 21	Komoča
956 13	Koniarovce
980 32	Konrádovce
032 04	Konská
013 13	Konská
072 63	Koňuš
908 48	Kopčany
967 01	Kopernica
920 01	Koplotovce
086 43	Koprivnica
086 45	Koprivnica - Dubie
976 34	Kordíky
090 05	Korejovce
023 21	Korňa
072 62	Koromľa
090 31	Korunková
962 04	Korytárky
053 05	Korytné
034 73	Korytnica - kúpele
991 25	Kosihovce
991 11	Kosihy nad Ipľom
966 24	Kosorín
044 31	Kostoľany nad Hornádom
951 77	Kostoľany pod Tribečom
017 05	Kostolec
900 62	Kostolište
903 01	Kostolná pri Dunaji
972 26	Kostolná Ves
913 04	Kostolná-Záriečie
916 13	Kostolné
930 03	Kostolné Kračany
972 41	Koš
906 15	Košariská
094 06	Košarovce
018 64	Košeca
018 31	Košecké Podhradie
	Košice-Kavečany
	Košice-Ťahanovce
	Košice-Sever
	Košice-Staré Mesto
	Košice-Sídlisko Ťahanovce
	Košice-Džungľa
	Košice-Lorinčík
	Košice-Pereš
	Košice-Myslava
	Košice-Západ
	Košice-Šaca
	Košice-Poľov
	Košice-Sídlisko KVP
	Košice-Luník IX
	Košice-Dargovských hrdinov
	Košice-Košická Nová Ves
	Košice-Barca
	Košice-Šebastovce
	Košice-Krásna
	Košice-Nad jazerom
	Košice-Juh
	Košice -Vyšné Opátske
044 65	Košická Belá
044 41	Košická Polianka
044 42	Košické Oľšany
044 45	Košický Klečenov
067 12	Koškovce
919 01	Košolná
044 13	Košťany
038 41	Košťany nad Turcom
	Košúty
013 61	Kotešová
985 53	Kotmanová
013 02	Kotrčiná Lúčka
049 42	Kováčová
962 37	Kováčová
991 06	Kováčovce
906 03	Koválov
908 63	Koválovec
956 15	Kovarce
935 22	Kozárovce
966 15	Kozelník
962 41	Kozí Vrbovok
086 12	Kožany
076 01	Kožuchov
090 22	Kožuchovce
087 01	Kračúnovce
967 01	Krahule
090 05	Krajná Bystrá
090 05	Krajná Poľana
090 05	Krajná Porúbka
	Krajné
090 03	Krajné Čierno
922 02	Krakovany
980 45	Kráľ
